"shipping_id"	"party_id"	"truck_type_used"	"weight_demand"	"volume_demand"	"weight_load_taken"	"vehicle_weight_capacity"	"volume_load_taken"	"vehicle_volume_capacity"
"16"	"22820"	"vehicle5"	"1680"	"312"	"2222"	"3600"	"401"	"490"
"17"	"23894"	"vehicle5"	"54"	"4"	"2808"	"3600"	"446"	"490"
"17"	"23894"	"vehicle5"	"14"	"2"	"2808"	"3600"	"446"	"490"
"17"	"23688"	"vehicle5"	"2740"	"440"	"2808"	"3600"	"446"	"490"
"18"	"16730"	"vehicle4"	"2864"	"523"	"3795"	"4800"	"667"	"680"
"18"	"16730"	"vehicle4"	"72"	"10"	"3795"	"4800"	"667"	"680"
"18"	"22196"	"vehicle4"	"859"	"134"	"3795"	"4800"	"667"	"680"
"19"	"940"	"vehicle5"	"1148"	"211"	"2411"	"3600"	"439"	"490"
"19"	"23640"	"vehicle5"	"1263"	"228"	"2411"	"3600"	"439"	"490"
"20"	"24170"	"vehicle5"	"659"	"100"	"2926"	"3600"	"468"	"490"
"20"	"14363"	"vehicle5"	"2267"	"368"	"2926"	"3600"	"468"	"490"
"21"	"22861"	"vehicle5"	"2392"	"408"	"2392"	"3600"	"408"	"490"
"22"	"23894"	"vehicle5"	"1076"	"180"	"2833"	"3600"	"479"	"490"
"22"	"22803"	"vehicle5"	"1757"	"299"	"2833"	"3600"	"479"	"490"
"23"	"25152"	"vehicle2"	"4173"	"702"	"4188"	"4800"	"703"	"771"
"23"	"23029"	"vehicle2"	"15"	"1"	"4188"	"4800"	"703"	"771"
"24"	"19413"	"vehicle5"	"1446"	"257"	"1994"	"3600"	"352"	"490"
"24"	"19413"	"vehicle5"	"548"	"95"	"1994"	"3600"	"352"	"490"
"25"	"940"	"vehicle5"	"1487"	"254"	"2339"	"3600"	"409"	"490"
"25"	"23640"	"vehicle5"	"852"	"155"	"2339"	"3600"	"409"	"490"
"26"	"23452"	"vehicle5"	"1123"	"195"	"1123"	"3600"	"195"	"490"
"27"	"25038"	"vehicle5"	"1818"	"296"	"1818"	"3600"	"296"	"490"
"28"	"24698"	"vehicle5"	"763"	"130"	"2856"	"3600"	"490"	"490"
"28"	"23711"	"vehicle5"	"2093"	"360"	"2856"	"3600"	"490"	"490"
"29"	"23716"	"vehicle4"	"3126"	"534"	"3126"	"4800"	"534"	"680"
"30"	"17606"	"vehicle2"	"3925"	"648"	"4285"	"4800"	"702"	"771"
"30"	"17606"	"vehicle2"	"360"	"54"	"4285"	"4800"	"702"	"771"
"31"	"23717"	"vehicle4"	"843"	"127"	"3357"	"4800"	"553"	"680"
"31"	"23029"	"vehicle4"	"2514"	"426"	"3357"	"4800"	"553"	"680"
"32"	"4425"	"vehicle5"	"741"	"127"	"2432"	"3600"	"450"	"490"
"32"	"4425"	"vehicle5"	"1691"	"323"	"2432"	"3600"	"450"	"490"
"33"	"24444"	"vehicle5"	"2445"	"421"	"2445"	"3600"	"421"	"490"
"34"	"6410"	"vehicle5"	"17"	"3"	"2777"	"3600"	"451"	"490"
"34"	"6410"	"vehicle5"	"289"	"45"	"2777"	"3600"	"451"	"490"
"34"	"6410"	"vehicle5"	"2471"	"403"	"2777"	"3600"	"451"	"490"
