f,t,1,2,3,4,5,6,7,distance,time
23029,22693,99999,99999,99999,99999,99999,99999,99999,26,45
23029,23711,99999,100,100,100,100,100,100,7,13
23029,24051,99999,99999,99999,99999,99999,99999,99999,26,46
23029,2651,99999,99999,99999,99999,99999,99999,99999,21,38
23029,23894,99999,100,100,100,100,100,100,8,15
23029,24698,99999,100,100,100,100,100,100,5,11
23029,958,99999,99999,99999,99999,99999,99999,99999,15,26
23029,25152,99999,99999,99999,99999,99999,99999,99999,10,19
23029,24444,99999,99999,99999,99999,99999,99999,99999,13,24
23029,16730,99999,99999,99999,99999,99999,99999,99999,19,33
23029,23895,99999,99999,99999,99999,99999,99999,99999,12,21
23029,22803,99999,99999,99999,99999,99999,99999,99999,10,19
23029,21316,99999,99999,99999,99999,99999,99999,99999,24,43
23029,24394,99999,99999,99999,99999,99999,99999,99999,154,265
23029,22861,99999,99999,99999,99999,99999,99999,99999,23,41
23029,23716,99999,99999,99999,99999,99999,99999,99999,329,566
23029,25038,99999,99999,99999,99999,99999,99999,99999,37,64
23029,23348,99999,100,100,100,100,100,100,8,15
23029,24172,99999,99999,99999,99999,99999,99999,99999,15,28
23029,19413,99999,99999,99999,99999,99999,99999,99999,95,163
23029,940,99999,99999,99999,99999,99999,99999,99999,146,252
23029,4425,99999,99999,99999,99999,99999,99999,99999,66,115
23029,22820,99999,99999,99999,99999,99999,99999,99999,195,335
23029,21367,99999,99999,99999,99999,99999,99999,99999,348,598
23029,23640,99999,99999,99999,99999,99999,99999,99999,151,260
23029,17606,99999,99999,99999,99999,99999,99999,99999,55,96
23029,6410,99999,99999,99999,99999,99999,99999,99999,81,140
23029,25167,99999,99999,99999,99999,99999,99999,99999,55,96
23029,14363,99999,100,100,100,100,100,100,8,15
23029,25181,99999,99999,99999,99999,99999,99999,99999,231,397
23029,21987,99999,99999,99999,99999,99999,99999,99999,22,39
23029,18240,99999,99999,99999,99999,99999,99999,99999,19,34
23029,23452,99999,99999,99999,99999,99999,99999,99999,36,63
23029,23080,99999,99999,99999,99999,99999,99999,99999,23,41
15457,23688,99999,99999,99999,99999,99999,99999,99999,22,40
15457,25110,99999,99999,99999,99999,99999,99999,99999,23,40
15457,22196,99999,99999,99999,99999,99999,99999,99999,21,38
15457,23717,99999,99999,99999,99999,99999,99999,99999,13,24
15457,24170,99999,100,100,100,100,100,100,9,16
15457,22693,99999,99999,99999,99999,99999,99999,99999,29,50
15457,23711,99999,99999,99999,99999,99999,99999,99999,10,19
15457,24051,99999,99999,99999,99999,99999,99999,99999,30,52
15457,2651,99999,99999,99999,99999,99999,99999,99999,24,43
15457,23894,99999,99999,99999,99999,99999,99999,99999,11,21
15457,24698,99999,100,100,100,100,100,100,8,15
15457,958,99999,99999,99999,99999,99999,99999,99999,17,31
15457,25152,99999,99999,99999,99999,99999,99999,99999,14,25
15457,24444,99999,99999,99999,99999,99999,99999,99999,17,30
15457,16730,99999,99999,99999,99999,99999,99999,99999,22,40
15457,23895,99999,99999,99999,99999,99999,99999,99999,14,26
15457,22803,99999,99999,99999,99999,99999,99999,99999,14,25
15457,21316,99999,99999,99999,99999,99999,99999,99999,28,50
15457,24394,99999,99999,99999,99999,99999,99999,99999,154,266
15457,22861,99999,99999,99999,99999,99999,99999,99999,19,35
15457,23716,99999,99999,99999,99999,99999,99999,99999,327,562
15457,25038,99999,99999,99999,99999,99999,99999,99999,40,71
15457,23348,99999,99999,99999,99999,99999,99999,99999,11,21
15457,24172,99999,99999,99999,99999,99999,99999,99999,19,34
15457,19413,99999,99999,99999,99999,99999,99999,99999,94,163
15457,940,99999,99999,99999,99999,99999,99999,99999,146,252
15457,4425,99999,99999,99999,99999,99999,99999,99999,69,119
15457,22820,99999,99999,99999,99999,99999,99999,99999,196,337
15457,21367,99999,99999,99999,99999,99999,99999,99999,346,594
15457,23640,99999,99999,99999,99999,99999,99999,99999,151,261
15457,17606,99999,99999,99999,99999,99999,99999,99999,58,100
15457,6410,99999,99999,99999,99999,99999,99999,99999,83,144
15457,25167,99999,99999,99999,99999,99999,99999,99999,58,100
15457,14363,99999,99999,99999,99999,99999,99999,99999,11,21
15457,25181,99999,99999,99999,99999,99999,99999,99999,229,394
15457,21987,99999,99999,99999,99999,99999,99999,99999,26,45
15457,18240,99999,99999,99999,99999,99999,99999,99999,19,34
15457,23452,99999,99999,99999,99999,99999,99999,99999,33,58
15457,23080,99999,99999,99999,99999,99999,99999,99999,19,35
23688,25110,99999,100,100,100,100,100,100,4,8
23688,22196,99999,100,100,100,100,100,100,3,7
23688,23717,99999,99999,99999,99999,99999,99999,99999,27,47
23688,24170,99999,99999,99999,99999,99999,99999,99999,26,46
23688,22693,99999,99999,99999,99999,99999,99999,99999,20,36
23688,23711,99999,99999,99999,99999,99999,99999,99999,12,22
23688,24051,99999,99999,99999,99999,99999,99999,99999,18,32
23688,2651,99999,99999,99999,99999,99999,99999,99999,20,36
23688,23894,99999,99999,99999,99999,99999,99999,99999,13,24
23688,24698,99999,99999,99999,99999,99999,99999,99999,23,41
23688,958,99999,99999,99999,99999,99999,99999,99999,18,32
23688,25152,99999,100,100,100,100,100,100,8,15
23688,24444,99999,100,100,100,100,100,100,6,11
23688,16730,99999,100,100,100,100,100,100,0,0
23688,23895,99999,99999,99999,99999,99999,99999,99999,17,31
23688,22803,99999,100,100,100,100,100,100,8,15
23688,21316,99999,100,100,100,100,100,100,8,15
23688,24394,99999,99999,99999,99999,99999,99999,99999,150,259
23688,22861,99999,99999,99999,99999,99999,99999,99999,40,70
23688,23716,99999,99999,99999,99999,99999,99999,99999,337,580
23688,25038,99999,99999,99999,99999,99999,99999,99999,19,33
23688,23348,99999,99999,99999,99999,99999,99999,99999,12,22
23688,24172,99999,99999,99999,99999,99999,99999,99999,12,22
23688,19413,99999,99999,99999,99999,99999,99999,99999,94,162
23688,940,99999,99999,99999,99999,99999,99999,99999,143,246
23688,4425,99999,99999,99999,99999,99999,99999,99999,51,89
23688,22820,99999,99999,99999,99999,99999,99999,99999,195,336
23688,21367,99999,99999,99999,99999,99999,99999,99999,356,612
23688,23640,99999,99999,99999,99999,99999,99999,99999,148,255
23688,17606,99999,99999,99999,99999,99999,99999,99999,49,86
23688,6410,99999,99999,99999,99999,99999,99999,99999,73,126
23688,25167,99999,99999,99999,99999,99999,99999,99999,49,86
23688,14363,99999,99999,99999,99999,99999,99999,99999,12,22
23688,25181,99999,99999,99999,99999,99999,99999,99999,239,411
23688,21987,99999,100,100,100,100,100,100,4,7
23688,18240,99999,99999,99999,99999,99999,99999,99999,25,43
23688,23452,99999,99999,99999,99999,99999,99999,99999,85,148
23688,23080,99999,99999,99999,99999,99999,99999,99999,40,70
25110,22196,99999,100,100,100,100,100,100,7,14
25110,23717,99999,99999,99999,99999,99999,99999,99999,29,51
25110,24170,99999,99999,99999,99999,99999,99999,99999,26,46
25110,22693,99999,99999,99999,99999,99999,99999,99999,24,43
25110,23711,99999,99999,99999,99999,99999,99999,99999,12,22
25110,24051,99999,99999,99999,99999,99999,99999,99999,22,39
25110,2651,99999,99999,99999,99999,99999,99999,99999,24,43
25110,23894,99999,99999,99999,99999,99999,99999,99999,16,28
25110,24698,99999,99999,99999,99999,99999,99999,99999,20,35
25110,958,99999,99999,99999,99999,99999,99999,99999,20,35
25110,25152,99999,100,100,100,100,100,100,9,17
25110,24444,99999,100,100,100,100,100,100,6,11
25110,16730,99999,100,100,100,100,100,100,4,8
25110,23895,99999,99999,99999,99999,99999,99999,99999,20,36
25110,22803,99999,100,100,100,100,100,100,9,17
25110,21316,99999,99999,99999,99999,99999,99999,99999,11,21
25110,24394,99999,99999,99999,99999,99999,99999,99999,146,252
25110,22861,99999,99999,99999,99999,99999,99999,99999,39,69
25110,23716,99999,99999,99999,99999,99999,99999,99999,334,573
25110,25038,99999,99999,99999,99999,99999,99999,99999,21,37
25110,23348,99999,99999,99999,99999,99999,99999,99999,14,26
25110,24172,99999,99999,99999,99999,99999,99999,99999,16,29
25110,19413,99999,99999,99999,99999,99999,99999,99999,90,155
25110,940,99999,99999,99999,99999,99999,99999,99999,138,239
25110,4425,99999,99999,99999,99999,99999,99999,99999,48,84
25110,22820,99999,99999,99999,99999,99999,99999,99999,182,313
25110,21367,99999,99999,99999,99999,99999,99999,99999,352,605
25110,23640,99999,99999,99999,99999,99999,99999,99999,144,248
25110,17606,99999,99999,99999,99999,99999,99999,99999,53,93
25110,6410,99999,99999,99999,99999,99999,99999,99999,76,132
25110,25167,99999,99999,99999,99999,99999,99999,99999,53,93
25110,14363,99999,99999,99999,99999,99999,99999,99999,14,26
25110,25181,99999,99999,99999,99999,99999,99999,99999,235,404
25110,21987,99999,100,100,100,100,100,100,7,13
25110,18240,99999,99999,99999,99999,99999,99999,99999,22,39
25110,23452,99999,99999,99999,99999,99999,99999,99999,56,97
25110,23080,99999,99999,99999,99999,99999,99999,99999,39,69
22196,23717,99999,99999,99999,99999,99999,99999,99999,24,42
22196,24170,99999,99999,99999,99999,99999,99999,99999,21,38
22196,22693,99999,99999,99999,99999,99999,99999,99999,17,30
22196,23711,99999,99999,99999,99999,99999,99999,99999,12,22
22196,24051,99999,99999,99999,99999,99999,99999,99999,15,26
22196,2651,99999,99999,99999,99999,99999,99999,99999,16,30
22196,23894,99999,99999,99999,99999,99999,99999,99999,11,20
22196,24698,99999,99999,99999,99999,99999,99999,99999,15,28
22196,958,99999,99999,99999,99999,99999,99999,99999,13,23
22196,25152,99999,100,100,100,100,100,100,7,14
22196,24444,99999,100,100,100,100,100,100,6,12
22196,16730,99999,100,100,100,100,100,100,3,7
22196,23895,99999,99999,99999,99999,99999,99999,99999,14,26
22196,22803,99999,100,100,100,100,100,100,7,14
22196,21316,99999,100,100,100,100,100,100,7,13
22196,24394,99999,99999,99999,99999,99999,99999,99999,154,265
22196,22861,99999,99999,99999,99999,99999,99999,99999,40,70
22196,23716,99999,99999,99999,99999,99999,99999,99999,340,584
22196,25038,99999,99999,99999,99999,99999,99999,99999,19,34
22196,23348,99999,99999,99999,99999,99999,99999,99999,10,18
22196,24172,99999,100,100,100,100,100,100,9,16
22196,19413,99999,99999,99999,99999,99999,99999,99999,97,168
22196,940,99999,99999,99999,99999,99999,99999,99999,146,252
22196,4425,99999,99999,99999,99999,99999,99999,99999,55,95
22196,22820,99999,99999,99999,99999,99999,99999,99999,190,327
22196,21367,99999,99999,99999,99999,99999,99999,99999,358,616
22196,23640,99999,99999,99999,99999,99999,99999,99999,151,261
22196,17606,99999,99999,99999,99999,99999,99999,99999,46,80
22196,6410,99999,99999,99999,99999,99999,99999,99999,70,121
22196,25167,99999,99999,99999,99999,99999,99999,99999,46,80
22196,14363,99999,99999,99999,99999,99999,99999,99999,10,18
22196,25181,99999,99999,99999,99999,99999,99999,99999,241,415
22196,21987,99999,100,100,100,100,100,100,4,9
22196,18240,99999,99999,99999,99999,99999,99999,99999,26,47
22196,23452,99999,99999,99999,99999,99999,99999,99999,52,91
22196,23080,99999,99999,99999,99999,99999,99999,99999,40,70
23717,24170,99999,100,100,100,100,100,100,4,9
23717,22693,99999,99999,99999,99999,99999,99999,99999,22,39
23717,23711,99999,99999,99999,99999,99999,99999,99999,19,34
23717,24051,99999,99999,99999,99999,99999,99999,99999,24,43
23717,2651,99999,99999,99999,99999,99999,99999,99999,16,29
23717,23894,99999,99999,99999,99999,99999,99999,99999,13,24
23717,24698,99999,99999,99999,99999,99999,99999,99999,10,19
23717,958,99999,99999,99999,99999,99999,99999,99999,16,28
23717,25152,99999,99999,99999,99999,99999,99999,99999,20,35
23717,24444,99999,99999,99999,99999,99999,99999,99999,23,41
23717,16730,99999,99999,99999,99999,99999,99999,99999,27,47
23717,23895,99999,100,100,100,100,100,100,9,18
23717,22803,99999,99999,99999,99999,99999,99999,99999,20,35
23717,21316,99999,99999,99999,99999,99999,99999,99999,29,51
23717,24394,99999,99999,99999,99999,99999,99999,99999,168,289
23717,22861,99999,99999,99999,99999,99999,99999,99999,30,52
23717,23716,99999,99999,99999,99999,99999,99999,99999,339,583
23717,25038,99999,99999,99999,99999,99999,99999,99999,41,71
23717,23348,99999,99999,99999,99999,99999,99999,99999,14,26
23717,24172,99999,99999,99999,99999,99999,99999,99999,16,29
23717,19413,99999,99999,99999,99999,99999,99999,99999,108,187
23717,940,99999,99999,99999,99999,99999,99999,99999,160,275
23717,4425,99999,99999,99999,99999,99999,99999,99999,78,135
23717,22820,99999,99999,99999,99999,99999,99999,99999,223,383
23717,21367,99999,99999,99999,99999,99999,99999,99999,358,615
23717,23640,99999,99999,99999,99999,99999,99999,99999,165,284
23717,17606,99999,99999,99999,99999,99999,99999,99999,47,82
23717,6410,99999,99999,99999,99999,99999,99999,99999,73,126
23717,25167,99999,99999,99999,99999,99999,99999,99999,47,82
23717,14363,99999,99999,99999,99999,99999,99999,99999,14,26
23717,25181,99999,99999,99999,99999,99999,99999,99999,242,415
23717,21987,99999,99999,99999,99999,99999,99999,99999,29,50
23717,18240,99999,99999,99999,99999,99999,99999,99999,32,57
23717,23452,99999,99999,99999,99999,99999,99999,99999,30,53
23717,23080,99999,99999,99999,99999,99999,99999,99999,30,52
24170,22693,99999,99999,99999,99999,99999,99999,99999,26,46
24170,23711,99999,99999,99999,99999,99999,99999,99999,16,29
24170,24051,99999,99999,99999,99999,99999,99999,99999,27,48
24170,2651,99999,99999,99999,99999,99999,99999,99999,18,33
24170,23894,99999,99999,99999,99999,99999,99999,99999,10,19
24170,24698,99999,100,100,100,100,100,100,5,10
24170,958,99999,99999,99999,99999,99999,99999,99999,14,25
24170,25152,99999,99999,99999,99999,99999,99999,99999,22,38
24170,24444,99999,99999,99999,99999,99999,99999,99999,20,36
24170,16730,99999,99999,99999,99999,99999,99999,99999,26,46
24170,23895,99999,99999,99999,99999,99999,99999,99999,11,21
24170,22803,99999,99999,99999,99999,99999,99999,99999,22,38
24170,21316,99999,99999,99999,99999,99999,99999,99999,27,47
24170,24394,99999,99999,99999,99999,99999,99999,99999,167,288
24170,22861,99999,99999,99999,99999,99999,99999,99999,30,52
24170,23716,99999,99999,99999,99999,99999,99999,99999,332,570
24170,25038,99999,99999,99999,99999,99999,99999,99999,54,94
24170,23348,99999,99999,99999,99999,99999,99999,99999,11,21
24170,24172,99999,99999,99999,99999,99999,99999,99999,17,31
24170,19413,99999,99999,99999,99999,99999,99999,99999,114,197
24170,940,99999,99999,99999,99999,99999,99999,99999,155,266
24170,4425,99999,99999,99999,99999,99999,99999,99999,75,130
24170,22820,99999,99999,99999,99999,99999,99999,99999,221,379
24170,21367,99999,99999,99999,99999,99999,99999,99999,346,595
24170,23640,99999,99999,99999,99999,99999,99999,99999,162,279
24170,17606,99999,99999,99999,99999,99999,99999,99999,53,92
24170,6410,99999,99999,99999,99999,99999,99999,99999,97,167
24170,25167,99999,99999,99999,99999,99999,99999,99999,53,92
24170,14363,99999,99999,99999,99999,99999,99999,99999,11,21
24170,25181,99999,99999,99999,99999,99999,99999,99999,228,392
24170,21987,99999,99999,99999,99999,99999,99999,99999,43,76
24170,18240,99999,99999,99999,99999,99999,99999,99999,35,61
24170,23452,99999,99999,99999,99999,99999,99999,99999,34,60
24170,23080,99999,99999,99999,99999,99999,99999,99999,30,52
22693,23711,99999,99999,99999,99999,99999,99999,99999,33,57
22693,24051,99999,100,100,100,100,100,100,7,13
22693,2651,99999,100,100,100,100,100,100,9,17
22693,23894,99999,99999,99999,99999,99999,99999,99999,23,40
22693,24698,99999,99999,99999,99999,99999,99999,99999,21,38
22693,958,99999,99999,99999,99999,99999,99999,99999,13,23
22693,25152,99999,99999,99999,99999,99999,99999,99999,19,35
22693,24444,99999,99999,99999,99999,99999,99999,99999,27,48
22693,16730,99999,99999,99999,99999,99999,99999,99999,24,42
22693,23895,99999,99999,99999,99999,99999,99999,99999,16,28
22693,22803,99999,99999,99999,99999,99999,99999,99999,19,35
22693,21316,99999,99999,99999,99999,99999,99999,99999,20,35
22693,24394,99999,99999,99999,99999,99999,99999,99999,178,307
22693,22861,99999,99999,99999,99999,99999,99999,99999,46,81
22693,23716,99999,99999,99999,99999,99999,99999,99999,348,599
22693,25038,99999,99999,99999,99999,99999,99999,99999,30,53
22693,23348,99999,99999,99999,99999,99999,99999,99999,25,44
22693,24172,99999,99999,99999,99999,99999,99999,99999,10,18
22693,19413,99999,99999,99999,99999,99999,99999,99999,125,216
22693,940,99999,99999,99999,99999,99999,99999,99999,166,285
22693,4425,99999,99999,99999,99999,99999,99999,99999,78,135
22693,22820,99999,99999,99999,99999,99999,99999,99999,232,399
22693,21367,99999,99999,99999,99999,99999,99999,99999,363,623
22693,23640,99999,99999,99999,99999,99999,99999,99999,173,298
22693,17606,99999,99999,99999,99999,99999,99999,99999,35,61
22693,6410,99999,99999,99999,99999,99999,99999,99999,78,136
22693,25167,99999,99999,99999,99999,99999,99999,99999,35,61
22693,14363,99999,99999,99999,99999,99999,99999,99999,25,44
22693,25181,99999,99999,99999,99999,99999,99999,99999,244,420
22693,21987,99999,99999,99999,99999,99999,99999,99999,23,40
22693,18240,99999,99999,99999,99999,99999,99999,99999,51,89
22693,23452,99999,99999,99999,99999,99999,99999,99999,64,110
22693,23080,99999,99999,99999,99999,99999,99999,99999,46,81
23711,24051,99999,99999,99999,99999,99999,99999,99999,34,60
23711,2651,99999,99999,99999,99999,99999,99999,99999,26,45
23711,23894,99999,99999,99999,99999,99999,99999,99999,13,23
23711,24698,99999,99999,99999,99999,99999,99999,99999,11,20
23711,958,99999,99999,99999,99999,99999,99999,99999,21,38
23711,25152,99999,100,100,100,100,100,100,8,14
23711,24444,99999,100,100,100,100,100,100,6,12
23711,16730,99999,99999,99999,99999,99999,99999,99999,12,22
23711,23895,99999,99999,99999,99999,99999,99999,99999,17,30
23711,22803,99999,100,100,100,100,100,100,8,14
23711,21316,99999,99999,99999,99999,99999,99999,99999,22,39
23711,24394,99999,99999,99999,99999,99999,99999,99999,153,264
23711,22861,99999,99999,99999,99999,99999,99999,99999,29,52
23711,23716,99999,99999,99999,99999,99999,99999,99999,332,570
23711,25038,99999,99999,99999,99999,99999,99999,99999,40,70
23711,23348,99999,100,100,100,100,100,100,8,15
23711,24172,99999,99999,99999,99999,99999,99999,99999,17,31
23711,19413,99999,99999,99999,99999,99999,99999,99999,100,172
23711,940,99999,99999,99999,99999,99999,99999,99999,140,242
23711,4425,99999,99999,99999,99999,99999,99999,99999,61,106
23711,22820,99999,99999,99999,99999,99999,99999,99999,206,355
23711,21367,99999,99999,99999,99999,99999,99999,99999,346,594
23711,23640,99999,99999,99999,99999,99999,99999,99999,148,254
23711,17606,99999,99999,99999,99999,99999,99999,99999,60,104
23711,6410,99999,99999,99999,99999,99999,99999,99999,104,179
23711,25167,99999,99999,99999,99999,99999,99999,99999,60,104
23711,14363,99999,100,100,100,100,100,100,8,15
23711,25181,99999,99999,99999,99999,99999,99999,99999,227,391
23711,21987,99999,99999,99999,99999,99999,99999,99999,30,52
23711,18240,99999,99999,99999,99999,99999,99999,99999,20,36
23711,23452,99999,99999,99999,99999,99999,99999,99999,67,116
23711,23080,99999,99999,99999,99999,99999,99999,99999,29,52
24051,2651,99999,99999,99999,99999,99999,99999,99999,11,21
24051,23894,99999,99999,99999,99999,99999,99999,99999,17,30
24051,24698,99999,99999,99999,99999,99999,99999,99999,24,42
24051,958,99999,99999,99999,99999,99999,99999,99999,15,27
24051,25152,99999,99999,99999,99999,99999,99999,99999,18,32
24051,24444,99999,99999,99999,99999,99999,99999,99999,22,39
24051,16730,99999,99999,99999,99999,99999,99999,99999,19,33
24051,23895,99999,99999,99999,99999,99999,99999,99999,18,32
24051,22803,99999,99999,99999,99999,99999,99999,99999,18,32
24051,21316,99999,99999,99999,99999,99999,99999,99999,14,26
24051,24394,99999,99999,99999,99999,99999,99999,99999,173,298
24051,22861,99999,99999,99999,99999,99999,99999,99999,49,84
24051,23716,99999,99999,99999,99999,99999,99999,99999,351,602
24051,25038,99999,99999,99999,99999,99999,99999,99999,25,44
24051,23348,99999,99999,99999,99999,99999,99999,99999,17,31
24051,24172,99999,99999,99999,99999,99999,99999,99999,10,19
24051,19413,99999,99999,99999,99999,99999,99999,99999,120,207
24051,940,99999,99999,99999,99999,99999,99999,99999,160,276
24051,4425,99999,99999,99999,99999,99999,99999,99999,73,127
24051,22820,99999,99999,99999,99999,99999,99999,99999,227,390
24051,21367,99999,99999,99999,99999,99999,99999,99999,365,627
24051,23640,99999,99999,99999,99999,99999,99999,99999,168,289
24051,17606,99999,99999,99999,99999,99999,99999,99999,34,59
24051,6410,99999,99999,99999,99999,99999,99999,99999,82,142
24051,25167,99999,99999,99999,99999,99999,99999,99999,34,59
24051,14363,99999,99999,99999,99999,99999,99999,99999,17,31
24051,25181,99999,99999,99999,99999,99999,99999,99999,246,424
24051,21987,99999,99999,99999,99999,99999,99999,99999,17,31
24051,18240,99999,99999,99999,99999,99999,99999,99999,62,107
24051,23452,99999,99999,99999,99999,99999,99999,99999,66,114
24051,23080,99999,99999,99999,99999,99999,99999,99999,49,84
2651,23894,99999,99999,99999,99999,99999,99999,99999,17,31
2651,24698,99999,99999,99999,99999,99999,99999,99999,16,29
2651,958,99999,100,100,100,100,100,100,7,14
2651,25152,99999,99999,99999,99999,99999,99999,99999,20,35
2651,24444,99999,99999,99999,99999,99999,99999,99999,32,56
2651,16730,99999,99999,99999,99999,99999,99999,99999,24,42
2651,23895,99999,99999,99999,99999,99999,99999,99999,11,20
2651,22803,99999,99999,99999,99999,99999,99999,99999,20,35
2651,21316,99999,99999,99999,99999,99999,99999,99999,26,46
2651,24394,99999,99999,99999,99999,99999,99999,99999,179,308
2651,22861,99999,99999,99999,99999,99999,99999,99999,41,72
2651,23716,99999,99999,99999,99999,99999,99999,99999,343,590
2651,25038,99999,99999,99999,99999,99999,99999,99999,36,64
2651,23348,99999,99999,99999,99999,99999,99999,99999,20,35
2651,24172,99999,99999,99999,99999,99999,99999,99999,10,19
2651,19413,99999,99999,99999,99999,99999,99999,99999,125,216
2651,940,99999,99999,99999,99999,99999,99999,99999,166,286
2651,4425,99999,99999,99999,99999,99999,99999,99999,87,150
2651,22820,99999,99999,99999,99999,99999,99999,99999,232,399
2651,21367,99999,99999,99999,99999,99999,99999,99999,358,614
2651,23640,99999,99999,99999,99999,99999,99999,99999,173,298
2651,17606,99999,99999,99999,99999,99999,99999,99999,34,59
2651,6410,99999,99999,99999,99999,99999,99999,99999,78,134
2651,25167,99999,99999,99999,99999,99999,99999,99999,34,59
2651,14363,99999,99999,99999,99999,99999,99999,99999,20,35
2651,25181,99999,99999,99999,99999,99999,99999,99999,239,411
2651,21987,99999,99999,99999,99999,99999,99999,99999,23,41
2651,18240,99999,99999,99999,99999,99999,99999,99999,46,81
2651,23452,99999,99999,99999,99999,99999,99999,99999,58,101
2651,23080,99999,99999,99999,99999,99999,99999,99999,41,72
23894,24698,99999,100,100,100,100,100,100,4,9
23894,958,99999,100,100,100,100,100,100,7,13
23894,25152,99999,100,100,100,100,100,100,6,12
23894,24444,99999,99999,99999,99999,99999,99999,99999,10,18
23894,16730,99999,99999,99999,99999,99999,99999,99999,13,24
23894,23895,99999,100,100,100,100,100,100,5,10
23894,22803,99999,100,100,100,100,100,100,6,12
23894,21316,99999,99999,99999,99999,99999,99999,99999,17,30
23894,24394,99999,99999,99999,99999,99999,99999,99999,158,272
23894,22861,99999,99999,99999,99999,99999,99999,99999,31,55
23894,23716,99999,99999,99999,99999,99999,99999,99999,337,579
23894,25038,99999,99999,99999,99999,99999,99999,99999,29,52
23894,23348,99999,100,100,100,100,100,100,1,3
23894,24172,99999,100,100,100,100,100,100,7,13
23894,19413,99999,99999,99999,99999,99999,99999,99999,99,172
23894,940,99999,99999,99999,99999,99999,99999,99999,150,258
23894,4425,99999,99999,99999,99999,99999,99999,99999,64,112
23894,22820,99999,99999,99999,99999,99999,99999,99999,196,338
23894,21367,99999,99999,99999,99999,99999,99999,99999,355,611
23894,23640,99999,99999,99999,99999,99999,99999,99999,155,267
23894,17606,99999,99999,99999,99999,99999,99999,99999,47,83
23894,6410,99999,99999,99999,99999,99999,99999,99999,73,126
23894,25167,99999,99999,99999,99999,99999,99999,99999,47,83
23894,14363,99999,100,100,100,100,100,100,1,3
23894,25181,99999,99999,99999,99999,99999,99999,99999,238,410
23894,21987,99999,99999,99999,99999,99999,99999,99999,16,28
23894,18240,99999,99999,99999,99999,99999,99999,99999,24,43
23894,23452,99999,99999,99999,99999,99999,99999,99999,41,71
23894,23080,99999,99999,99999,99999,99999,99999,99999,31,55
24698,958,99999,100,100,100,100,100,100,9,17
24698,25152,99999,99999,99999,99999,99999,99999,99999,10,18
24698,24444,99999,99999,99999,99999,99999,99999,99999,14,25
24698,16730,99999,99999,99999,99999,99999,99999,99999,18,32
24698,23895,99999,100,100,100,100,100,100,6,11
24698,22803,99999,99999,99999,99999,99999,99999,99999,10,18
24698,21316,99999,99999,99999,99999,99999,99999,99999,22,39
